Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    ID              reduce using rule 39 (function_def -> put_def .)
    assignTo        reduce using rule 39 (function_def -> put_def .)
    put             reduce using rule 39 (function_def -> put_def .)
    pick            reduce using rule 39 (function_def -> put_def .)
    movetothe       reduce using rule 39 (function_def -> put_def .)
    jumptothe       reduce using rule 39 (function_def -> put_def .)
    moveindir       reduce using rule 39 (function_def -> put_def .)
    jumpindir       reduce using rule 39 (function_def -> put_def .)
    move            reduce using rule 39 (function_def -> put_def .)
    goto            reduce using rule 39 (function_def -> put_def .)
    turn            reduce using rule 39 (function_def -> put_def .)
    face            reduce using rule 39 (function_def -> put_def .)
    nop             reduce using rule 39 (function_def -> put_def .)
    SEMICOLON       reduce using rule 39 (function_def -> put_def .)


state 32

    (40) function_def -> moveandjumptothe_def .

    RBRACKET        reduce using rule 40 (function_def -> moveandjumptothe_def .)
    ID              reduce using rule 40 (function_def -> moveandjumptothe_def .)
    assignTo        reduce using rule 40 (function_def -> moveandjumptothe_def .)
    put             reduce using rule 40 (function_def -> moveandjumptothe_def .)
    pick            reduce using rule 40 (function_def -> moveandjumptothe_def .)
    movetothe       reduce using rule 40 (function_def -> moveandjumptothe_def .)
    jumptothe       reduce using rule 40 (function_def -> moveandjumptothe_def .)
    moveindir       reduce using rule 40 (function_def -> moveandjumptothe_def .)
    jumpindir       reduce using rule 40 (function_def -> moveandjumptothe_def .)
    move            reduce using rule 40 (function_def -> moveandjumptothe_def .)
    goto            reduce using rule 40 (function_def -> moveandjumptothe_def .)
    turn            reduce using rule 40 (function_def -> moveandjumptothe_def .)
    face            reduce using rule 40 (function_def -> moveandjumptothe_def .)
    nop             reduce using rule 40 (function_def -> moveandjumptothe_def .)
    SEMICOLON       reduce using rule 40 (function_def -> moveandjumptothe_def .)


state 33

    (41) function_def -> moveandjumpindir_def .

    RBRACKET        reduce using rule 41 (function_def -> moveandjumpindir_def .)
    ID              reduce using rule 41 (function_def -> moveandjumpindir_def .)
    assignTo        reduce using rule 41 (function_def -> moveandjumpindir_def .)
    put             reduce using rule 41 (function_def -> moveandjumpindir_def .)
    pick            reduce using rule 41 (function_def -> moveandjumpindir_def .)
    movetothe       reduce using rule 41 (function_def -> moveandjumpindir_def .)
    jumptothe       reduce using rule 41 (function_def -> moveandjumpindir_def .)
    moveindir       reduce using rule 41 (function_def -> moveandjumpindir_def .)
    jumpindir       reduce using rule 41 (function_def -> moveandjumpindir_def .)
    move            reduce using rule 41 (function_def -> moveandjumpindir_def .)
    goto            reduce using rule 41 (function_def -> moveandjumpindir_def .)
    turn            reduce using rule 41 (function_def -> moveandjumpindir_def .)
    face            reduce using rule 41 (function_def -> moveandjumpindir_def .)
    nop             reduce using rule 41 (function_def -> moveandjumpindir_def .)
    SEMICOLON       reduce using rule 41 (function_def -> moveandjumpindir_def .)


state 34

    (42) function_def -> move_def .

    RBRACKET        reduce using rule 42 (function_def -> move_def .)
    ID              reduce using rule 42 (function_def -> move_def .)
    assignTo        reduce using rule 42 (function_def -> move_def .)
    put             reduce using rule 42 (function_def -> move_def .)
    pick            reduce using rule 42 (function_def -> move_def .)
    movetothe       reduce using rule 42 (function_def -> move_def .)
    jumptothe       reduce using rule 42 (function_def -> move_def .)
    moveindir       reduce using rule 42 (function_def -> move_def .)
    jumpindir       reduce using rule 42 (function_def -> move_def .)
    move            reduce using rule 42 (function_def -> move_def .)
    goto            reduce using rule 42 (function_def -> move_def .)
    turn            reduce using rule 42 (function_def -> move_def .)
    face            reduce using rule 42 (function_def -> move_def .)
    nop             reduce using rule 42 (function_def -> move_def .)
    SEMICOLON       reduce using rule 42 (function_def -> move_def .)


state 35

    (43) function_def -> goto_def .

    RBRACKET        reduce using rule 43 (function_def -> goto_def .)
    ID              reduce using rule 43 (function_def -> goto_def .)
    assignTo        reduce using rule 43 (function_def -> goto_def .)
    put             reduce using rule 43 (function_def -> goto_def .)
    pick            reduce using rule 43 (function_def -> goto_def .)
    movetothe       reduce using rule 43 (function_def -> goto_def .)
    jumptothe       reduce using rule 43 (function_def -> goto_def .)
    moveindir       reduce using rule 43 (function_def -> goto_def .)
    jumpindir       reduce using rule 43 (function_def -> goto_def .)
    move            reduce using rule 43 (function_def -> goto_def .)
    goto            reduce using rule 43 (function_def -> goto_def .)
    turn            reduce using rule 43 (function_def -> goto_def .)
    face            reduce using rule 43 (function_def -> goto_def .)
    nop             reduce using rule 43 (function_def -> goto_def .)
    SEMICOLON       reduce using rule 43 (function_def -> goto_def .)


state 36

    (44) function_def -> turn_def .

    RBRACKET        reduce using rule 44 (function_def -> turn_def .)
    ID              reduce using rule 44 (function_def -> turn_def .)
    assignTo        reduce using rule 44 (function_def -> turn_def .)
    put             reduce using rule 44 (function_def -> turn_def .)
    pick            reduce using rule 44 (function_def -> turn_def .)
    movetothe       reduce using rule 44 (function_def -> turn_def .)
    jumptothe       reduce using rule 44 (function_def -> turn_def .)
    moveindir       reduce using rule 44 (function_def -> turn_def .)
    jumpindir       reduce using rule 44 (function_def -> turn_def .)
    move            reduce using rule 44 (function_def -> turn_def .)
    goto            reduce using rule 44 (function_def -> turn_def .)
    turn            reduce using rule 44 (function_def -> turn_def .)
    face            reduce using rule 44 (function_def -> turn_def .)
    nop             reduce using rule 44 (function_def -> turn_def .)
    SEMICOLON       reduce using rule 44 (function_def -> turn_def .)


state 37

    (45) function_def -> face_def .

    RBRACKET        reduce using rule 45 (function_def -> face_def .)
    ID              reduce using rule 45 (function_def -> face_def .)
    assignTo        reduce using rule 45 (function_def -> face_def .)
    put             reduce using rule 45 (function_def -> face_def .)
    pick            reduce using rule 45 (function_def -> face_def .)
    movetothe       reduce using rule 45 (function_def -> face_def .)
    jumptothe       reduce using rule 45 (function_def -> face_def .)
    moveindir       reduce using rule 45 (function_def -> face_def .)
    jumpindir       reduce using rule 45 (function_def -> face_def .)
    move            reduce using rule 45 (function_def -> face_def .)
    goto            reduce using rule 45 (function_def -> face_def .)
    turn            reduce using rule 45 (function_def -> face_def .)
    face            reduce using rule 45 (function_def -> face_def .)
    nop             reduce using rule 45 (function_def -> face_def .)
    SEMICOLON       reduce using rule 45 (function_def -> face_def .)


state 38

    (46) function_def -> nop_def .

    RBRACKET        reduce using rule 46 (function_def -> nop_def .)
    ID              reduce using rule 46 (function_def -> nop_def .)
    assignTo        reduce using rule 46 (function_def -> nop_def .)
    put             reduce using rule 46 (function_def -> nop_def .)
    pick            reduce using rule 46 (function_def -> nop_def .)
    movetothe       reduce using rule 46 (function_def -> nop_def .)
    jumptothe       reduce using rule 46 (function_def -> nop_def .)
    moveindir       reduce using rule 46 (function_def -> nop_def .)
    jumpindir       reduce using rule 46 (function_def -> nop_def .)
    move            reduce using rule 46 (function_def -> nop_def .)
    goto            reduce using rule 46 (function_def -> nop_def .)
    turn            reduce using rule 46 (function_def -> nop_def .)
    face            reduce using rule 46 (function_def -> nop_def .)
    nop             reduce using rule 46 (function_def -> nop_def .)
    SEMICOLON       reduce using rule 46 (function_def -> nop_def .)


state 39

    (47) assignTo_def -> assignTo . DOSPUNTOS INTEGER COMMA ID

    DOSPUNTOS       shift and go to state 56


state 40

    (48) put_def -> put . DOSPUNTOS ID COMMA ITEMS
    (49) put_def -> put . DOSPUNTOS INTEGER COMMA ITEMS

    DOSPUNTOS       shift and go to state 57


state 41

    (50) put_def -> pick . DOSPUNTOS INTEGER COMMA ITEMS
    (51) put_def -> pick . DOSPUNTOS ID COMMA ITEMS

    DOSPUNTOS       shift and go to state 58


state 42

    (52) moveandjumptothe_def -> movetothe . DOSPUNTOS ID COMMA DIRECTION
    (53) moveandjumptothe_def -> movetothe . DOSPUNTOS INTEGER COMMA DIRECTION
    (56) moveandjumptothe_def -> movetothe . DOSPUNTOS ID COMMA LEFTANDRIGHT
    (57) moveandjumptothe_def -> movetothe . DOSPUNTOS INTEGER COMMA LEFTANDRIGHT

    DOSPUNTOS       shift and go to state 59


state 43

    (54) moveandjumptothe_def -> jumptothe . DOSPUNTOS INTEGER COMMA DIRECTION
    (55) moveandjumptothe_def -> jumptothe . DOSPUNTOS ID COMMA DIRECTION
    (58) moveandjumptothe_def -> jumptothe . DOSPUNTOS INTEGER COMMA LEFTANDRIGHT
    (59) moveandjumptothe_def -> jumptothe . DOSPUNTOS ID COMMA LEFTANDRIGHT

    DOSPUNTOS       shift and go to state 60


state 44

    (60) moveandjumpindir_def -> moveindir . DOSPUNTOS ID COMMA CARDINAL
    (61) moveandjumpindir_def -> moveindir . DOSPUNTOS INTEGER COMMA CARDINAL

    DOSPUNTOS       shift and go to state 61


state 45

    (62) moveandjumpindir_def -> jumpindir . DOSPUNTOS INTEGER COMMA CARDINAL
    (63) moveandjumpindir_def -> jumpindir . DOSPUNTOS ID COMMA CARDINAL

    DOSPUNTOS       shift and go to state 62


state 46

    (64) move_def -> move . DOSPUNTOS ID
    (65) move_def -> move . DOSPUNTOS INTEGER

    DOSPUNTOS       shift and go to state 63


state 47

    (66) goto_def -> goto . DOSPUNTOS ID COMMA ID
    (67) goto_def -> goto . DOSPUNTOS INTEGER COMMA INTEGER
    (68) goto_def -> goto . DOSPUNTOS ID COMMA INTEGER
    (69) goto_def -> goto . DOSPUNTOS INTEGER COMMA ID

    DOSPUNTOS       shift and go to state 64


state 48

    (70) turn_def -> turn . DOSPUNTOS DIRECTION_TURN
    (71) turn_def -> turn . DOSPUNTOS LEFTANDRIGHT

    DOSPUNTOS       shift and go to state 65


state 49

    (72) face_def -> face . DOSPUNTOS CARDINAL

    DOSPUNTOS       shift and go to state 66


state 50

    (73) nop_def -> nop . DOSPUNTOS

    DOSPUNTOS       shift and go to state 67


state 51

    (13) id_func -> ID COMMA . id_func
    (12) id_func -> . ID
    (13) id_func -> . ID COMMA id_func
    (14) id_func -> .

    ID              shift and go to state 22
    PLECA           reduce using rule 14 (id_func -> .)

    id_func                        shift and go to state 68

state 52

    (11) id_def -> ID LBRACKET PLECA id_func PLECA . func_def RBRACKET
    (21) func_def -> . bloques_def
    (22) func_def -> . if_else_def
    (23) func_def -> . while_def
    (24) func_def -> . repeat_def
    (25) bloques_def -> . function_def
    (26) bloques_def -> . bloques_def SEMICOLON function_def
    (31) if_else_def -> . if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET bloques_def RBRACKET else DOSPUNTOS LBRACKET bloques_def RBRACKET
    (32) if_else_def -> . if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET if_else_def RBRACKET else DOSPUNTOS LBRACKET bloques_def RBRACKET
    (33) if_else_def -> . if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET bloques_def RBRACKET else DOSPUNTOS LBRACKET if_else_def RBRACKET
    (34) if_else_def -> . if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET if_else_def RBRACKET else DOSPUNTOS LBRACKET if_else_def RBRACKET
    (35) while_def -> . while DOSPUNTOS conditions_def do DOSPUNTOS LBRACKET bloques_def RBRACKET
    (36) while_def -> . while DOSPUNTOS conditions_def do DOSPUNTOS LBRACKET if_else_def RBRACKET
    (37) while_def -> . while DOSPUNTOS conditions_def do DOSPUNTOS LBRACKET while_def RBRACKET
    (27) repeat_def -> . repeat DOSPUNTOS conditions_def LBRACKET bloques_def RBRACKET
    (28) repeat_def -> . repeat DOSPUNTOS conditions_def LBRACKET if_else_def RBRACKET
    (29) repeat_def -> . repeat DOSPUNTOS conditions_def LBRACKET while_def RBRACKET
    (30) repeat_def -> . repeat DOSPUNTOS conditions_def LBRACKET repeat_def RBRACKET
    (38) function_def -> . assignTo_def
    (39) function_def -> . put_def
    (40) function_def -> . moveandjumptothe_def
    (41) function_def -> . moveandjumpindir_def
    (42) function_def -> . move_def
    (43) function_def -> . goto_def
    (44) function_def -> . turn_def
    (45) function_def -> . face_def
    (46) function_def -> . nop_def
    (47) assignTo_def -> . assignTo DOSPUNTOS INTEGER COMMA ID
    (48) put_def -> . put DOSPUNTOS ID COMMA ITEMS
    (49) put_def -> . put DOSPUNTOS INTEGER COMMA ITEMS
    (50) put_def -> . pick DOSPUNTOS INTEGER COMMA ITEMS
    (51) put_def -> . pick DOSPUNTOS ID COMMA ITEMS
    (52) moveandjumptothe_def -> . movetothe DOSPUNTOS ID COMMA DIRECTION
    (53) moveandjumptothe_def -> . movetothe DOSPUNTOS INTEGER COMMA DIRECTION
    (54) moveandjumptothe_def -> . jumptothe DOSPUNTOS INTEGER COMMA DIRECTION
    (55) moveandjumptothe_def -> . jumptothe DOSPUNTOS ID COMMA DIRECTION
    (56) moveandjumptothe_def -> . movetothe DOSPUNTOS ID COMMA LEFTANDRIGHT
    (57) moveandjumptothe_def -> . movetothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT
    (58) moveandjumptothe_def -> . jumptothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT
    (59) moveandjumptothe_def -> . jumptothe DOSPUNTOS ID COMMA LEFTANDRIGHT
    (60) moveandjumpindir_def -> . moveindir DOSPUNTOS ID COMMA CARDINAL
    (61) moveandjumpindir_def -> . moveindir DOSPUNTOS INTEGER COMMA CARDINAL
    (62) moveandjumpindir_def -> . jumpindir DOSPUNTOS INTEGER COMMA CARDINAL
    (63) moveandjumpindir_def -> . jumpindir DOSPUNTOS ID COMMA CARDINAL
    (64) move_def -> . move DOSPUNTOS ID
    (65) move_def -> . move DOSPUNTOS INTEGER
    (66) goto_def -> . goto DOSPUNTOS ID COMMA ID
    (67) goto_def -> . goto DOSPUNTOS INTEGER COMMA INTEGER
    (68) goto_def -> . goto DOSPUNTOS ID COMMA INTEGER
    (69) goto_def -> . goto DOSPUNTOS INTEGER COMMA ID
    (70) turn_def -> . turn DOSPUNTOS DIRECTION_TURN
    (71) turn_def -> . turn DOSPUNTOS LEFTANDRIGHT
    (72) face_def -> . face DOSPUNTOS CARDINAL
    (73) nop_def -> . nop DOSPUNTOS

    if              shift and go to state 75
    while           shift and go to state 76
    repeat          shift and go to state 77
    assignTo        shift and go to state 39
    put             shift and go to state 40
    pick            shift and go to state 41
    movetothe       shift and go to state 42
    jumptothe       shift and go to state 43
    moveindir       shift and go to state 44
    jumpindir       shift and go to state 45
    move            shift and go to state 46
    goto            shift and go to state 47
    turn            shift and go to state 48
    face            shift and go to state 49
    nop             shift and go to state 50

    func_def                       shift and go to state 69
    bloques_def                    shift and go to state 70
    if_else_def                    shift and go to state 71
    while_def                      shift and go to state 72
    repeat_def                     shift and go to state 73
    function_def                   shift and go to state 74
    assignTo_def                   shift and go to state 30
    put_def                        shift and go to state 31
    moveandjumptothe_def           shift and go to state 32
    moveandjumpindir_def           shift and go to state 33
    move_def                       shift and go to state 34
    goto_def                       shift and go to state 35
    turn_def                       shift and go to state 36
    face_def                       shift and go to state 37
    nop_def                        shift and go to state 38

state 53

    (3) prog -> ROBOT_R var_def PROCS bloque_def LBRACKET final_def RBRACKET .

    $end            reduce using rule 3 (prog -> ROBOT_R var_def PROCS bloque_def LBRACKET final_def RBRACKET .)


state 54

    (20) final_def -> final_def estruc_otra_def .

    RBRACKET        reduce using rule 20 (final_def -> final_def estruc_otra_def .)
    ID              reduce using rule 20 (final_def -> final_def estruc_otra_def .)
    assignTo        reduce using rule 20 (final_def -> final_def estruc_otra_def .)
    put             reduce using rule 20 (final_def -> final_def estruc_otra_def .)
    pick            reduce using rule 20 (final_def -> final_def estruc_otra_def .)
    movetothe       reduce using rule 20 (final_def -> final_def estruc_otra_def .)
    jumptothe       reduce using rule 20 (final_def -> final_def estruc_otra_def .)
    moveindir       reduce using rule 20 (final_def -> final_def estruc_otra_def .)
    jumpindir       reduce using rule 20 (final_def -> final_def estruc_otra_def .)
    move            reduce using rule 20 (final_def -> final_def estruc_otra_def .)
    goto            reduce using rule 20 (final_def -> final_def estruc_otra_def .)
    turn            reduce using rule 20 (final_def -> final_def estruc_otra_def .)
    face            reduce using rule 20 (final_def -> final_def estruc_otra_def .)
    nop             reduce using rule 20 (final_def -> final_def estruc_otra_def .)


state 55

    (15) estructura_def -> ID DOSPUNTOS . INTEGER COMMA INTEGER

    INTEGER         shift and go to state 78


state 56

    (47) assignTo_def -> assignTo DOSPUNTOS . INTEGER COMMA ID

    INTEGER         shift and go to state 79


state 57

    (48) put_def -> put DOSPUNTOS . ID COMMA ITEMS
    (49) put_def -> put DOSPUNTOS . INTEGER COMMA ITEMS

    ID              shift and go to state 80
    INTEGER         shift and go to state 81


state 58

    (50) put_def -> pick DOSPUNTOS . INTEGER COMMA ITEMS
    (51) put_def -> pick DOSPUNTOS . ID COMMA ITEMS

    INTEGER         shift and go to state 82
    ID              shift and go to state 83


state 59

    (52) moveandjumptothe_def -> movetothe DOSPUNTOS . ID COMMA DIRECTION
    (53) moveandjumptothe_def -> movetothe DOSPUNTOS . INTEGER COMMA DIRECTION
    (56) moveandjumptothe_def -> movetothe DOSPUNTOS . ID COMMA LEFTANDRIGHT
    (57) moveandjumptothe_def -> movetothe DOSPUNTOS . INTEGER COMMA LEFTANDRIGHT

    ID              shift and go to state 84
    INTEGER         shift and go to state 85


state 60

    (54) moveandjumptothe_def -> jumptothe DOSPUNTOS . INTEGER COMMA DIRECTION
    (55) moveandjumptothe_def -> jumptothe DOSPUNTOS . ID COMMA DIRECTION
    (58) moveandjumptothe_def -> jumptothe DOSPUNTOS . INTEGER COMMA LEFTANDRIGHT
    (59) moveandjumptothe_def -> jumptothe DOSPUNTOS . ID COMMA LEFTANDRIGHT

    INTEGER         shift and go to state 86
    ID              shift and go to state 87


state 61

    (60) moveandjumpindir_def -> moveindir DOSPUNTOS . ID COMMA CARDINAL
    (61) moveandjumpindir_def -> moveindir DOSPUNTOS . INTEGER COMMA CARDINAL

    ID              shift and go to state 88
    INTEGER         shift and go to state 89


state 62

    (62) moveandjumpindir_def -> jumpindir DOSPUNTOS . INTEGER COMMA CARDINAL
    (63) moveandjumpindir_def -> jumpindir DOSPUNTOS . ID COMMA CARDINAL

    INTEGER         shift and go to state 90
    ID              shift and go to state 91


state 63

    (64) move_def -> move DOSPUNTOS . ID
    (65) move_def -> move DOSPUNTOS . INTEGER

    ID              shift and go to state 92
    INTEGER         shift and go to state 93


state 64

    (66) goto_def -> goto DOSPUNTOS . ID COMMA ID
    (67) goto_def -> goto DOSPUNTOS . INTEGER COMMA INTEGER
    (68) goto_def -> goto DOSPUNTOS . ID COMMA INTEGER
    (69) goto_def -> goto DOSPUNTOS . INTEGER COMMA ID

    ID              shift and go to state 94
    INTEGER         shift and go to state 95


state 65

    (70) turn_def -> turn DOSPUNTOS . DIRECTION_TURN
    (71) turn_def -> turn DOSPUNTOS . LEFTANDRIGHT

    DIRECTION_TURN  shift and go to state 96
    LEFTANDRIGHT    shift and go to state 97


state 66

    (72) face_def -> face DOSPUNTOS . CARDINAL

    CARDINAL        shift and go to state 98


state 67

    (73) nop_def -> nop DOSPUNTOS .

    RBRACKET        reduce using rule 73 (nop_def -> nop DOSPUNTOS .)
    ID              reduce using rule 73 (nop_def -> nop DOSPUNTOS .)
    assignTo        reduce using rule 73 (nop_def -> nop DOSPUNTOS .)
    put             reduce using rule 73 (nop_def -> nop DOSPUNTOS .)
    pick            reduce using rule 73 (nop_def -> nop DOSPUNTOS .)
    movetothe       reduce using rule 73 (nop_def -> nop DOSPUNTOS .)
    jumptothe       reduce using rule 73 (nop_def -> nop DOSPUNTOS .)
    moveindir       reduce using rule 73 (nop_def -> nop DOSPUNTOS .)
    jumpindir       reduce using rule 73 (nop_def -> nop DOSPUNTOS .)
    move            reduce using rule 73 (nop_def -> nop DOSPUNTOS .)
    goto            reduce using rule 73 (nop_def -> nop DOSPUNTOS .)
    turn            reduce using rule 73 (nop_def -> nop DOSPUNTOS .)
    face            reduce using rule 73 (nop_def -> nop DOSPUNTOS .)
    nop             reduce using rule 73 (nop_def -> nop DOSPUNTOS .)
    SEMICOLON       reduce using rule 73 (nop_def -> nop DOSPUNTOS .)


state 68

    (13) id_func -> ID COMMA id_func .

    PLECA           reduce using rule 13 (id_func -> ID COMMA id_func .)


state 69

    (11) id_def -> ID LBRACKET PLECA id_func PLECA func_def . RBRACKET

    RBRACKET        shift and go to state 99


state 70

    (21) func_def -> bloques_def .
    (26) bloques_def -> bloques_def . SEMICOLON function_def

    RBRACKET        reduce using rule 21 (func_def -> bloques_def .)
    SEMICOLON       shift and go to state 100


state 71

    (22) func_def -> if_else_def .

    RBRACKET        reduce using rule 22 (func_def -> if_else_def .)


state 72

    (23) func_def -> while_def .

    RBRACKET        reduce using rule 23 (func_def -> while_def .)


state 73

    (24) func_def -> repeat_def .

    RBRACKET        reduce using rule 24 (func_def -> repeat_def .)


state 74

    (25) bloques_def -> function_def .

    SEMICOLON       reduce using rule 25 (bloques_def -> function_def .)
    RBRACKET        reduce using rule 25 (bloques_def -> function_def .)


state 75

    (31) if_else_def -> if . DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET bloques_def RBRACKET else DOSPUNTOS LBRACKET bloques_def RBRACKET
    (32) if_else_def -> if . DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET if_else_def RBRACKET else DOSPUNTOS LBRACKET bloques_def RBRACKET
    (33) if_else_def -> if . DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET bloques_def RBRACKET else DOSPUNTOS LBRACKET if_else_def RBRACKET
    (34) if_else_def -> if . DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET if_else_def RBRACKET else DOSPUNTOS LBRACKET if_else_def RBRACKET

    DOSPUNTOS       shift and go to state 101


state 76

    (35) while_def -> while . DOSPUNTOS conditions_def do DOSPUNTOS LBRACKET bloques_def RBRACKET
    (36) while_def -> while . DOSPUNTOS conditions_def do DOSPUNTOS LBRACKET if_else_def RBRACKET
    (37) while_def -> while . DOSPUNTOS conditions_def do DOSPUNTOS LBRACKET while_def RBRACKET

    DOSPUNTOS       shift and go to state 102


state 77

    (27) repeat_def -> repeat . DOSPUNTOS conditions_def LBRACKET bloques_def RBRACKET
    (28) repeat_def -> repeat . DOSPUNTOS conditions_def LBRACKET if_else_def RBRACKET
    (29) repeat_def -> repeat . DOSPUNTOS conditions_def LBRACKET while_def RBRACKET
    (30) repeat_def -> repeat . DOSPUNTOS conditions_def LBRACKET repeat_def RBRACKET

    DOSPUNTOS       shift and go to state 103


state 78

    (15) estructura_def -> ID DOSPUNTOS INTEGER . COMMA INTEGER

    COMMA           shift and go to state 104


state 79

    (47) assignTo_def -> assignTo DOSPUNTOS INTEGER . COMMA ID

    COMMA           shift and go to state 105


state 80

    (48) put_def -> put DOSPUNTOS ID . COMMA ITEMS

    COMMA           shift and go to state 106


state 81

    (49) put_def -> put DOSPUNTOS INTEGER . COMMA ITEMS

    COMMA           shift and go to state 107


state 82

    (50) put_def -> pick DOSPUNTOS INTEGER . COMMA ITEMS

    COMMA           shift and go to state 108


state 83

    (51) put_def -> pick DOSPUNTOS ID . COMMA ITEMS

    COMMA           shift and go to state 109


state 84

    (52) moveandjumptothe_def -> movetothe DOSPUNTOS ID . COMMA DIRECTION
    (56) moveandjumptothe_def -> movetothe DOSPUNTOS ID . COMMA LEFTANDRIGHT

    COMMA           shift and go to state 110


state 85

    (53) moveandjumptothe_def -> movetothe DOSPUNTOS INTEGER . COMMA DIRECTION
    (57) moveandjumptothe_def -> movetothe DOSPUNTOS INTEGER . COMMA LEFTANDRIGHT

    COMMA           shift and go to state 111


state 86

    (54) moveandjumptothe_def -> jumptothe DOSPUNTOS INTEGER . COMMA DIRECTION
    (58) moveandjumptothe_def -> jumptothe DOSPUNTOS INTEGER . COMMA LEFTANDRIGHT

    COMMA           shift and go to state 112


state 87

    (55) moveandjumptothe_def -> jumptothe DOSPUNTOS ID . COMMA DIRECTION
    (59) moveandjumptothe_def -> jumptothe DOSPUNTOS ID . COMMA LEFTANDRIGHT

    COMMA           shift and go to state 113


state 88

    (60) moveandjumpindir_def -> moveindir DOSPUNTOS ID . COMMA CARDINAL

    COMMA           shift and go to state 114


state 89

    (61) moveandjumpindir_def -> moveindir DOSPUNTOS INTEGER . COMMA CARDINAL

    COMMA           shift and go to state 115


state 90

    (62) moveandjumpindir_def -> jumpindir DOSPUNTOS INTEGER . COMMA CARDINAL

    COMMA           shift and go to state 116


state 91

    (63) moveandjumpindir_def -> jumpindir DOSPUNTOS ID . COMMA CARDINAL

    COMMA           shift and go to state 117


state 92

    (64) move_def -> move DOSPUNTOS ID .

    RBRACKET        reduce using rule 64 (move_def -> move DOSPUNTOS ID .)
    ID              reduce using rule 64 (move_def -> move DOSPUNTOS ID .)
    assignTo        reduce using rule 64 (move_def -> move DOSPUNTOS ID .)
    put             reduce using rule 64 (move_def -> move DOSPUNTOS ID .)
    pick            reduce using rule 64 (move_def -> move DOSPUNTOS ID .)
    movetothe       reduce using rule 64 (move_def -> move DOSPUNTOS ID .)
    jumptothe       reduce using rule 64 (move_def -> move DOSPUNTOS ID .)
    moveindir       reduce using rule 64 (move_def -> move DOSPUNTOS ID .)
    jumpindir       reduce using rule 64 (move_def -> move DOSPUNTOS ID .)
    move            reduce using rule 64 (move_def -> move DOSPUNTOS ID .)
    goto            reduce using rule 64 (move_def -> move DOSPUNTOS ID .)
    turn            reduce using rule 64 (move_def -> move DOSPUNTOS ID .)
    face            reduce using rule 64 (move_def -> move DOSPUNTOS ID .)
    nop             reduce using rule 64 (move_def -> move DOSPUNTOS ID .)
    SEMICOLON       reduce using rule 64 (move_def -> move DOSPUNTOS ID .)


state 93

    (65) move_def -> move DOSPUNTOS INTEGER .

    RBRACKET        reduce using rule 65 (move_def -> move DOSPUNTOS INTEGER .)
    ID              reduce using rule 65 (move_def -> move DOSPUNTOS INTEGER .)
    assignTo        reduce using rule 65 (move_def -> move DOSPUNTOS INTEGER .)
    put             reduce using rule 65 (move_def -> move DOSPUNTOS INTEGER .)
    pick            reduce using rule 65 (move_def -> move DOSPUNTOS INTEGER .)
    movetothe       reduce using rule 65 (move_def -> move DOSPUNTOS INTEGER .)
    jumptothe       reduce using rule 65 (move_def -> move DOSPUNTOS INTEGER .)
    moveindir       reduce using rule 65 (move_def -> move DOSPUNTOS INTEGER .)
    jumpindir       reduce using rule 65 (move_def -> move DOSPUNTOS INTEGER .)
    move            reduce using rule 65 (move_def -> move DOSPUNTOS INTEGER .)
    goto            reduce using rule 65 (move_def -> move DOSPUNTOS INTEGER .)
    turn            reduce using rule 65 (move_def -> move DOSPUNTOS INTEGER .)
    face            reduce using rule 65 (move_def -> move DOSPUNTOS INTEGER .)
    nop             reduce using rule 65 (move_def -> move DOSPUNTOS INTEGER .)
    SEMICOLON       reduce using rule 65 (move_def -> move DOSPUNTOS INTEGER .)


state 94

    (66) goto_def -> goto DOSPUNTOS ID . COMMA ID
    (68) goto_def -> goto DOSPUNTOS ID . COMMA INTEGER

    COMMA           shift and go to state 118


state 95

    (67) goto_def -> goto DOSPUNTOS INTEGER . COMMA INTEGER
    (69) goto_def -> goto DOSPUNTOS INTEGER . COMMA ID

    COMMA           shift and go to state 119


state 96

    (70) turn_def -> turn DOSPUNTOS DIRECTION_TURN .

    RBRACKET        reduce using rule 70 (turn_def -> turn DOSPUNTOS DIRECTION_TURN .)
    ID              reduce using rule 70 (turn_def -> turn DOSPUNTOS DIRECTION_TURN .)
